init weight from ../model/UAMT-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:24,  3.13it/s]  4%|▍         | 3/78 [00:00<00:10,  7.01it/s]  6%|▋         | 5/78 [00:00<00:07,  9.47it/s]  9%|▉         | 7/78 [00:00<00:06, 11.21it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.30it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.34it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.76it/s] 19%|█▉        | 15/78 [00:01<00:04, 14.21it/s] 22%|██▏       | 17/78 [00:01<00:04, 14.42it/s] 24%|██▍       | 19/78 [00:01<00:04, 14.66it/s] 27%|██▋       | 21/78 [00:01<00:03, 14.64it/s] 29%|██▉       | 23/78 [00:01<00:03, 14.61it/s] 32%|███▏      | 25/78 [00:01<00:03, 14.52it/s] 35%|███▍      | 27/78 [00:02<00:03, 14.25it/s] 37%|███▋      | 29/78 [00:02<00:03, 14.33it/s] 40%|███▉      | 31/78 [00:02<00:03, 14.48it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.61it/s] 45%|████▍     | 35/78 [00:02<00:02, 14.47it/s] 47%|████▋     | 37/78 [00:02<00:02, 14.20it/s] 50%|█████     | 39/78 [00:02<00:02, 14.31it/s] 53%|█████▎    | 41/78 [00:03<00:02, 14.18it/s] 55%|█████▌    | 43/78 [00:03<00:02, 14.15it/s] 58%|█████▊    | 45/78 [00:03<00:02, 14.08it/s] 60%|██████    | 47/78 [00:03<00:02, 14.19it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.40it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.67it/s] 68%|██████▊   | 53/78 [00:03<00:01, 14.60it/s] 71%|███████   | 55/78 [00:04<00:01, 14.57it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.67it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.76it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.76it/s] 81%|████████  | 63/78 [00:04<00:01, 14.91it/s] 83%|████████▎ | 65/78 [00:04<00:00, 15.20it/s] 86%|████████▌ | 67/78 [00:04<00:00, 15.20it/s] 88%|████████▊ | 69/78 [00:04<00:00, 14.97it/s] 91%|█████████ | 71/78 [00:05<00:00, 15.12it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.90it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.91it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.69it/s]100%|██████████| 78/78 [00:05<00:00, 13.95it/s]
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.88it/s]  5%|▌         | 4/78 [00:00<00:05, 14.33it/s]  8%|▊         | 6/78 [00:00<00:04, 14.43it/s] 10%|█         | 8/78 [00:00<00:04, 14.64it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.53it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.91it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.65it/s] 21%|██        | 16/78 [00:01<00:04, 14.49it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.61it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.71it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.64it/s] 31%|███       | 24/78 [00:01<00:03, 14.46it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.35it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.27it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.38it/s] 41%|████      | 32/78 [00:02<00:03, 14.30it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.23it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.57it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.79it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.79it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.58it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.55it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.68it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.91it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.11it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.31it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.27it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.08it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.25it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.31it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.46it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.85it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.03it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.82it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.89it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.84it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.81it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.68it/s]100%|██████████| 78/78 [00:05<00:00, 14.54it/s]100%|██████████| 78/78 [00:05<00:00, 14.36it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.54779949  0.38336225 17.88864597  0.87079142]
[ 0.54779949  0.38336225 17.88864597  0.87079142]
init weight from ../model/UAMT-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.26it/s]  5%|▌         | 4/78 [00:00<00:05, 14.10it/s]  8%|▊         | 6/78 [00:00<00:05, 14.26it/s] 10%|█         | 8/78 [00:00<00:04, 14.49it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.58it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.00it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.86it/s] 21%|██        | 16/78 [00:01<00:04, 15.00it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.99it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.03it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.86it/s] 31%|███       | 24/78 [00:01<00:03, 14.55it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.41it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.38it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.49it/s] 41%|████      | 32/78 [00:02<00:03, 14.54it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.62it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.27it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.33it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.39it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.29it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.42it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.61it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.64it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.54it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.66it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.55it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.63it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.74it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.83it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.88it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.23it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.35it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.24it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.27it/s] 92%|█████████▏| 72/78 [00:04<00:00, 15.15it/s] 95%|█████████▍| 74/78 [00:05<00:00, 15.07it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.92it/s]100%|██████████| 78/78 [00:05<00:00, 14.87it/s]100%|██████████| 78/78 [00:05<00:00, 14.71it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.4804354   0.32505522 17.97014263  0.94072168]
[ 0.4804354   0.32505522 17.97014263  0.94072168]
init weight from ../model/UAMT-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.21it/s]  5%|▌         | 4/78 [00:00<00:05, 14.72it/s]  8%|▊         | 6/78 [00:00<00:04, 14.70it/s] 10%|█         | 8/78 [00:00<00:04, 14.91it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.92it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.29it/s] 18%|█▊        | 14/78 [00:00<00:04, 15.10it/s] 21%|██        | 16/78 [00:01<00:04, 15.22it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.19it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.21it/s] 28%|██▊       | 22/78 [00:01<00:03, 15.05it/s] 31%|███       | 24/78 [00:01<00:03, 14.83it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.68it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.62it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.72it/s] 41%|████      | 32/78 [00:02<00:03, 14.75it/s] 44%|████▎     | 34/78 [00:02<00:02, 14.70it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.19it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.33it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.43it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.35it/s] 56%|█████▋    | 44/78 [00:02<00:02, 14.45it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.61it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.65it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.82it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.93it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.77it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.65it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.67it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.77it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.81it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.20it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.35it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.22it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.02it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.77it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.77it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.74it/s]100%|██████████| 78/78 [00:05<00:00, 14.78it/s]100%|██████████| 78/78 [00:05<00:00, 14.80it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.43899402  0.28953038 17.75966728  1.00831873]
[ 0.43899402  0.28953038 17.75966728  1.00831873]
init weight from ../model/UAMT-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.18it/s]  5%|▌         | 4/78 [00:00<00:05, 14.59it/s]  8%|▊         | 6/78 [00:00<00:04, 14.60it/s] 10%|█         | 8/78 [00:00<00:04, 14.75it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.83it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.17it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.93it/s] 21%|██        | 16/78 [00:01<00:04, 15.06it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.09it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.01it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.84it/s] 31%|███       | 24/78 [00:01<00:03, 14.61it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.48it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.44it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.50it/s] 41%|████      | 32/78 [00:02<00:03, 14.53it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.65it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.20it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.14it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.21it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.17it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.31it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.44it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.50it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.63it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.70it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.58it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.60it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.76it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.77it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.85it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.17it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.31it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.22it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.19it/s] 92%|█████████▏| 72/78 [00:04<00:00, 15.04it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.94it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.75it/s]100%|██████████| 78/78 [00:05<00:00, 14.74it/s]100%|██████████| 78/78 [00:05<00:00, 14.71it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.44335515  0.29449028 15.50586404  1.07952577]
[ 0.44335515  0.29449028 15.50586404  1.07952577]
init weight from ../model/UAMT-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.06it/s]  5%|▌         | 4/78 [00:00<00:05, 14.54it/s]  8%|▊         | 6/78 [00:00<00:04, 14.57it/s] 10%|█         | 8/78 [00:00<00:04, 14.82it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.90it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.29it/s] 18%|█▊        | 14/78 [00:00<00:04, 15.06it/s] 21%|██        | 16/78 [00:01<00:04, 15.14it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.10it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.15it/s] 28%|██▊       | 22/78 [00:01<00:03, 15.02it/s] 31%|███       | 24/78 [00:01<00:03, 14.82it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.54it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.37it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.45it/s] 41%|████      | 32/78 [00:02<00:03, 14.45it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.42it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.07it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.20it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.36it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.30it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.41it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.56it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.62it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.81it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.91it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.69it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.69it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.80it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.85it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.91it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.93it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.14it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.05it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.14it/s] 92%|█████████▏| 72/78 [00:04<00:00, 15.06it/s] 95%|█████████▍| 74/78 [00:05<00:00, 15.00it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.92it/s]100%|██████████| 78/78 [00:05<00:00, 14.89it/s]100%|██████████| 78/78 [00:05<00:00, 14.76it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.4182369   0.27385146 16.98965995  1.09324186]
[ 0.4182369   0.27385146 16.98965995  1.09324186]
