  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.68it/s]  5%|▌         | 4/78 [00:00<00:05, 13.27it/s]  8%|▊         | 6/78 [00:00<00:06, 11.76it/s] 10%|█         | 8/78 [00:00<00:05, 12.84it/s] 13%|█▎        | 10/78 [00:00<00:05, 13.51it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.20it/s] 18%|█▊        | 14/78 [00:01<00:04, 14.15it/s] 21%|██        | 16/78 [00:01<00:04, 14.47it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.61it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.74it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.73it/s] 31%|███       | 24/78 [00:01<00:03, 14.50it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.33it/s] 36%|███▌      | 28/78 [00:02<00:03, 14.23it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.31it/s] 41%|████      | 32/78 [00:02<00:03, 14.34it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.44it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.07it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.12it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.17it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.03it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.04it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.22it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.25it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.44it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.56it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.38it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.36it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.44it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.49it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.45it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.82it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.96it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.85it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.89it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.75it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.68it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.53it/s]100%|██████████| 78/78 [00:05<00:00, 14.54it/s]100%|██████████| 78/78 [00:05<00:00, 14.29it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.48290716  0.3260396  11.81200445  0.93692647]
[ 0.48290716  0.3260396  11.81200445  0.93692647]
init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.42it/s]  5%|▌         | 4/78 [00:00<00:05, 13.68it/s]  8%|▊         | 6/78 [00:00<00:05, 13.99it/s] 10%|█         | 8/78 [00:00<00:04, 14.30it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.43it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.88it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.75it/s] 21%|██        | 16/78 [00:01<00:04, 14.88it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.88it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.91it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.61it/s] 31%|███       | 24/78 [00:01<00:03, 14.42it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.23it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.09it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.18it/s] 41%|████      | 32/78 [00:02<00:03, 13.74it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.00it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.69it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.85it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.96it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.83it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.97it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.18it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.23it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.34it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.51it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.34it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.37it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.46it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.46it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.49it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.86it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.00it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.87it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.75it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.66it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.51it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.44it/s]100%|██████████| 78/78 [00:05<00:00, 14.45it/s]100%|██████████| 78/78 [00:05<00:00, 14.36it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.5009587   0.34470647 10.06022776  0.92765112]
[ 0.5009587   0.34470647 10.06022776  0.92765112]
init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.27it/s]  5%|▌         | 4/78 [00:00<00:05, 13.36it/s]  8%|▊         | 6/78 [00:00<00:05, 13.82it/s] 10%|█         | 8/78 [00:00<00:04, 14.15it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.34it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.72it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.36it/s] 21%|██        | 16/78 [00:01<00:04, 13.84it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.04it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.21it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.73it/s] 31%|███       | 24/78 [00:01<00:04, 13.21it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.16it/s] 36%|███▌      | 28/78 [00:02<00:03, 12.83it/s] 38%|███▊      | 30/78 [00:02<00:04, 11.19it/s] 41%|████      | 32/78 [00:02<00:03, 11.71it/s] 44%|████▎     | 34/78 [00:02<00:03, 12.49it/s] 46%|████▌     | 36/78 [00:02<00:03, 12.23it/s] 49%|████▊     | 38/78 [00:02<00:03, 12.77it/s] 51%|█████▏    | 40/78 [00:03<00:02, 13.21it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.40it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.69it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.84it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.88it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.57it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.81it/s] 69%|██████▉   | 54/78 [00:04<00:01, 13.41it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.70it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.91it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.10it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.22it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.59it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.19it/s] 87%|████████▋ | 68/78 [00:05<00:00, 14.26it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.42it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.44it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.30it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.29it/s]100%|██████████| 78/78 [00:05<00:00, 14.32it/s]100%|██████████| 78/78 [00:05<00:00, 13.65it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [0.44390577 0.29835223 9.96626445 0.9812098 ]
[0.44390577 0.29835223 9.96626445 0.9812098 ]
init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.42it/s]  5%|▌         | 4/78 [00:00<00:05, 14.03it/s]  8%|▊         | 6/78 [00:00<00:05, 13.55it/s] 10%|█         | 8/78 [00:00<00:05, 12.94it/s] 13%|█▎        | 10/78 [00:00<00:05, 13.49it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.19it/s] 18%|█▊        | 14/78 [00:01<00:04, 14.23it/s] 21%|██        | 16/78 [00:01<00:04, 14.34it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.04it/s] 26%|██▌       | 20/78 [00:01<00:04, 13.55it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.83it/s] 31%|███       | 24/78 [00:01<00:04, 13.15it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.30it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.33it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.28it/s] 41%|████      | 32/78 [00:02<00:03, 13.52it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.84it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.53it/s] 49%|████▊     | 38/78 [00:02<00:03, 13.21it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.47it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.55it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.76it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.01it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.09it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.31it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.45it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.28it/s] 72%|███████▏  | 56/78 [00:04<00:01, 14.22it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.32it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.39it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.38it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.70it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.87it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.77it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.79it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.72it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.59it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.49it/s]100%|██████████| 78/78 [00:05<00:00, 14.49it/s]100%|██████████| 78/78 [00:05<00:00, 14.02it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [0.5427763  0.38276924 8.57681636 0.86429713]
[0.5427763  0.38276924 8.57681636 0.86429713]
init weight from ../model/UAMT-BAM-UNLABEL-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 12.72it/s]  5%|▌         | 4/78 [00:00<00:05, 13.82it/s]  8%|▊         | 6/78 [00:00<00:05, 14.03it/s] 10%|█         | 8/78 [00:00<00:05, 14.00it/s] 13%|█▎        | 10/78 [00:00<00:04, 13.61it/s] 15%|█▌        | 12/78 [00:00<00:04, 13.93it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.85it/s] 21%|██        | 16/78 [00:01<00:04, 13.89it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.23it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.39it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.31it/s] 31%|███       | 24/78 [00:01<00:03, 14.20it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.06it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.89it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.07it/s] 41%|████      | 32/78 [00:02<00:03, 13.98it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.64it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.53it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.71it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.81it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.74it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.90it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.07it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.04it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.27it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.43it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.27it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.30it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.33it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.40it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.43it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.78it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.81it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.49it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.72it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.58it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.51it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.50it/s]100%|██████████| 78/78 [00:05<00:00, 14.53it/s]100%|██████████| 78/78 [00:05<00:00, 14.17it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [0.49461572 0.34107303 8.53359521 0.91602128]
[0.49461572 0.34107303 8.53359521 0.91602128]
