init weight from ../model/UAMT-supervised-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:24,  3.14it/s]  4%|▍         | 3/78 [00:00<00:10,  7.07it/s]  6%|▋         | 5/78 [00:00<00:07,  9.71it/s]  9%|▉         | 7/78 [00:00<00:06, 11.51it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.60it/s] 14%|█▍        | 11/78 [00:00<00:04, 13.65it/s] 17%|█▋        | 13/78 [00:01<00:04, 14.06it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.95it/s] 22%|██▏       | 17/78 [00:01<00:04, 13.75it/s] 24%|██▍       | 19/78 [00:01<00:04, 13.76it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.49it/s] 29%|██▉       | 23/78 [00:01<00:04, 13.51it/s] 32%|███▏      | 25/78 [00:02<00:04, 13.23it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.10it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.53it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.95it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.25it/s] 45%|████▍     | 35/78 [00:02<00:02, 14.40it/s] 47%|████▋     | 37/78 [00:02<00:02, 14.04it/s] 50%|█████     | 39/78 [00:03<00:02, 14.16it/s] 53%|█████▎    | 41/78 [00:03<00:02, 14.04it/s] 55%|█████▌    | 43/78 [00:03<00:02, 14.05it/s] 58%|█████▊    | 45/78 [00:03<00:02, 14.27it/s] 60%|██████    | 47/78 [00:03<00:02, 14.35it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.39it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.68it/s] 68%|██████▊   | 53/78 [00:03<00:01, 14.45it/s] 71%|███████   | 55/78 [00:04<00:01, 14.50it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.66it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.77it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.82it/s] 81%|████████  | 63/78 [00:04<00:00, 15.04it/s] 83%|████████▎ | 65/78 [00:04<00:00, 15.13it/s] 86%|████████▌ | 67/78 [00:04<00:00, 15.19it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.83it/s] 91%|█████████ | 71/78 [00:05<00:00, 15.04it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.67it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.62it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.29it/s]100%|██████████| 78/78 [00:05<00:00, 13.73it/s]
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.55it/s]  5%|▌         | 4/78 [00:00<00:05, 13.37it/s]  8%|▊         | 6/78 [00:00<00:05, 13.53it/s] 10%|█         | 8/78 [00:00<00:05, 13.92it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.19it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.67it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.52it/s] 21%|██        | 16/78 [00:01<00:04, 14.81it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.71it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.66it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.65it/s] 31%|███       | 24/78 [00:01<00:03, 14.31it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.25it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.18it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.31it/s] 41%|████      | 32/78 [00:02<00:03, 14.36it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.35it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.91it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.96it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.59it/s] 54%|█████▍    | 42/78 [00:03<00:03, 11.75it/s] 56%|█████▋    | 44/78 [00:03<00:02, 12.42it/s] 59%|█████▉    | 46/78 [00:03<00:02, 12.69it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.03it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.37it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.30it/s] 69%|██████▉   | 54/78 [00:03<00:01, 13.35it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.54it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.97it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.19it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.34it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.64it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.79it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.73it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.80it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.47it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.56it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.59it/s]100%|██████████| 78/78 [00:05<00:00, 14.55it/s]100%|██████████| 78/78 [00:05<00:00, 14.03it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.45012946  0.29720378 14.45898593  1.00303392]
[ 0.45012946  0.29720378 14.45898593  1.00303392]
init weight from ../model/UAMT-supervised-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.19it/s]  5%|▌         | 4/78 [00:00<00:05, 14.68it/s]  8%|▊         | 6/78 [00:00<00:06, 10.84it/s] 10%|█         | 8/78 [00:00<00:05, 11.79it/s] 13%|█▎        | 10/78 [00:00<00:05, 12.62it/s] 15%|█▌        | 12/78 [00:00<00:04, 13.21it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.48it/s] 21%|██        | 16/78 [00:01<00:04, 13.84it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.25it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.54it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.63it/s] 31%|███       | 24/78 [00:01<00:03, 14.51it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.33it/s] 36%|███▌      | 28/78 [00:02<00:03, 14.27it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.45it/s] 41%|████      | 32/78 [00:02<00:03, 14.54it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.42it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.14it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.16it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.29it/s] 54%|█████▍    | 42/78 [00:03<00:02, 14.06it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.22it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.45it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.49it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.68it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.70it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.53it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.42it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.44it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.38it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.35it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.70it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.87it/s] 87%|████████▋ | 68/78 [00:04<00:00, 12.25it/s] 90%|████████▉ | 70/78 [00:05<00:00, 12.97it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.39it/s] 95%|█████████▍| 74/78 [00:05<00:00, 13.72it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.90it/s]100%|██████████| 78/78 [00:05<00:00, 14.11it/s]100%|██████████| 78/78 [00:05<00:00, 13.99it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.52205303  0.35898551 14.49197143  0.87520068]
[ 0.52205303  0.35898551 14.49197143  0.87520068]
init weight from ../model/UAMT-supervised-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.79it/s]  5%|▌         | 4/78 [00:00<00:05, 14.41it/s]  8%|▊         | 6/78 [00:00<00:04, 14.47it/s] 10%|█         | 8/78 [00:00<00:04, 14.60it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.32it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.85it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.84it/s] 21%|██        | 16/78 [00:01<00:04, 15.07it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.89it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.85it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.76it/s] 31%|███       | 24/78 [00:01<00:03, 14.46it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.99it/s] 36%|███▌      | 28/78 [00:01<00:03, 13.99it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.11it/s] 41%|████      | 32/78 [00:02<00:03, 14.12it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.17it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.77it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.92it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.90it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.77it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.87it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.03it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.98it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.11it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.25it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.13it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.21it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.32it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.46it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.49it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.71it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.82it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.67it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.65it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.45it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.39it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.31it/s]100%|██████████| 78/78 [00:05<00:00, 14.24it/s]100%|██████████| 78/78 [00:05<00:00, 14.32it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.52954644  0.3660395  13.95806359  0.87622016]
[ 0.52954644  0.3660395  13.95806359  0.87622016]
init weight from ../model/UAMT-supervised-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.58it/s]  5%|▌         | 4/78 [00:00<00:05, 14.14it/s]  8%|▊         | 6/78 [00:00<00:05, 14.09it/s] 10%|█         | 8/78 [00:00<00:04, 14.24it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.41it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.70it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.52it/s] 21%|██        | 16/78 [00:01<00:04, 14.67it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.76it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.83it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.66it/s] 31%|███       | 24/78 [00:01<00:03, 14.39it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.30it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.31it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.46it/s] 41%|████      | 32/78 [00:02<00:03, 14.40it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.55it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.23it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.24it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.34it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.26it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.39it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.53it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.53it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.68it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.77it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.63it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.68it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.78it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.85it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.89it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.21it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.34it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.21it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.21it/s] 92%|█████████▏| 72/78 [00:04<00:00, 15.09it/s] 95%|█████████▍| 74/78 [00:05<00:00, 15.02it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.92it/s]100%|██████████| 78/78 [00:05<00:00, 14.80it/s]100%|██████████| 78/78 [00:05<00:00, 14.64it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.53452261  0.36996813 14.80435794  0.88547816]
[ 0.53452261  0.36996813 14.80435794  0.88547816]
init weight from ../model/UAMT-supervised-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.16it/s]  5%|▌         | 4/78 [00:00<00:05, 14.69it/s]  8%|▊         | 6/78 [00:00<00:05, 14.35it/s] 10%|█         | 8/78 [00:00<00:05, 13.83it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.07it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.47it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.32it/s] 21%|██        | 16/78 [00:01<00:04, 14.66it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.78it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.91it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.84it/s] 31%|███       | 24/78 [00:01<00:03, 14.67it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.54it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.48it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.60it/s] 41%|████      | 32/78 [00:02<00:03, 14.67it/s] 44%|████▎     | 34/78 [00:02<00:02, 14.76it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.39it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.46it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.51it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.39it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.49it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.63it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.64it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.82it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.91it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.74it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.69it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.76it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.67it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.62it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.90it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.96it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.85it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.85it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.70it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.62it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.54it/s]100%|██████████| 78/78 [00:05<00:00, 14.63it/s]100%|██████████| 78/78 [00:05<00:00, 14.62it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.48807841  0.32831068 16.28330464  0.91465596]
[ 0.48807841  0.32831068 16.28330464  0.91465596]
