  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 10.95it/s]  5%|▌         | 4/78 [00:00<00:05, 13.06it/s]  8%|▊         | 6/78 [00:00<00:05, 12.96it/s] 10%|█         | 8/78 [00:00<00:05, 13.32it/s] 13%|█▎        | 10/78 [00:00<00:04, 13.80it/s] 15%|█▌        | 12/78 [00:00<00:04, 13.82it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.99it/s] 21%|██        | 16/78 [00:01<00:04, 13.63it/s] 23%|██▎       | 18/78 [00:01<00:04, 13.58it/s] 26%|██▌       | 20/78 [00:01<00:04, 12.10it/s] 28%|██▊       | 22/78 [00:01<00:04, 12.76it/s] 31%|███       | 24/78 [00:01<00:04, 13.16it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.48it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.77it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.10it/s] 41%|████      | 32/78 [00:02<00:03, 14.12it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.35it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.08it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.01it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.61it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.69it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.90it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.16it/s] 62%|██████▏   | 48/78 [00:03<00:02, 11.61it/s] 64%|██████▍   | 50/78 [00:03<00:02, 12.44it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.15it/s] 69%|██████▉   | 54/78 [00:04<00:01, 13.51it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.82it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.10it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.35it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.49it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.93it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.15it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.07it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.99it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.94it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.82it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.61it/s]100%|██████████| 78/78 [00:05<00:00, 11.44it/s]100%|██████████| 78/78 [00:05<00:00, 13.53it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.49524756  0.33447469 17.86013302  1.03155889]
[ 0.49524756  0.33447469 17.86013302  1.03155889]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.65it/s]  5%|▌         | 4/78 [00:00<00:05, 13.22it/s]  8%|▊         | 6/78 [00:00<00:05, 13.71it/s] 10%|█         | 8/78 [00:00<00:04, 14.24it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.54it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.01it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.82it/s] 21%|██        | 16/78 [00:01<00:04, 14.76it/s] 23%|██▎       | 18/78 [00:01<00:04, 12.25it/s] 26%|██▌       | 20/78 [00:01<00:04, 13.04it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.52it/s] 31%|███       | 24/78 [00:01<00:03, 13.67it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.70it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.75it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.03it/s] 41%|████      | 32/78 [00:02<00:03, 14.13it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.14it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.56it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.77it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.92it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.98it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.07it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.03it/s] 62%|██████▏   | 48/78 [00:03<00:02, 11.42it/s] 64%|██████▍   | 50/78 [00:03<00:02, 12.35it/s] 67%|██████▋   | 52/78 [00:03<00:02, 12.87it/s] 69%|██████▉   | 54/78 [00:03<00:01, 13.23it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.66it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.99it/s] 77%|███████▋  | 60/78 [00:04<00:01, 13.68it/s] 79%|███████▉  | 62/78 [00:04<00:01, 13.93it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.42it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.79it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.83it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.94it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.92it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.85it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.71it/s]100%|██████████| 78/78 [00:05<00:00, 12.37it/s]100%|██████████| 78/78 [00:05<00:00, 13.69it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.4941068   0.33340904 18.21895365  0.91627266]
[ 0.4941068   0.33340904 18.21895365  0.91627266]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.44it/s]  5%|▌         | 4/78 [00:00<00:05, 13.30it/s]  8%|▊         | 6/78 [00:00<00:05, 13.81it/s] 10%|█         | 8/78 [00:00<00:04, 14.24it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.49it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.84it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.55it/s] 21%|██        | 16/78 [00:01<00:04, 14.76it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.77it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.81it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.69it/s] 31%|███       | 24/78 [00:01<00:03, 14.59it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.42it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.41it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.49it/s] 41%|████      | 32/78 [00:02<00:03, 14.55it/s] 44%|████▎     | 34/78 [00:02<00:02, 14.67it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.29it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.70it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.86it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.83it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.80it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.50it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.73it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.77it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.14it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.17it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.26it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.45it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.44it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.08it/s] 82%|████████▏ | 64/78 [00:04<00:01, 13.74it/s] 85%|████████▍ | 66/78 [00:04<00:00, 13.58it/s] 87%|████████▋ | 68/78 [00:04<00:00, 13.43it/s] 90%|████████▉ | 70/78 [00:04<00:00, 13.84it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.53it/s] 95%|█████████▍| 74/78 [00:05<00:00, 13.75it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.90it/s]100%|██████████| 78/78 [00:05<00:00, 14.10it/s]100%|██████████| 78/78 [00:05<00:00, 14.10it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.46392195  0.30759628 19.1552792   0.95088   ]
[ 0.46392195  0.30759628 19.1552792   0.95088   ]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.66it/s]  5%|▌         | 4/78 [00:00<00:05, 13.33it/s]  8%|▊         | 6/78 [00:00<00:05, 13.58it/s] 10%|█         | 8/78 [00:00<00:04, 14.08it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.38it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.64it/s] 18%|█▊        | 14/78 [00:01<00:04, 14.04it/s] 21%|██        | 16/78 [00:01<00:04, 14.26it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.33it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.53it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.35it/s] 31%|███       | 24/78 [00:01<00:03, 14.30it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.62it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.23it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.58it/s] 41%|████      | 32/78 [00:02<00:03, 13.70it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.96it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.09it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.39it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.48it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.19it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.51it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.85it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.11it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.25it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.84it/s] 69%|██████▉   | 54/78 [00:03<00:01, 13.83it/s] 72%|███████▏  | 56/78 [00:04<00:01, 14.10it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.13it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.37it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.53it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.93it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.98it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.85it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.93it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.60it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.60it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.60it/s]100%|██████████| 78/78 [00:05<00:00, 14.68it/s]100%|██████████| 78/78 [00:05<00:00, 14.10it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.49509728  0.33433145 19.17650161  0.93094724]
[ 0.49509728  0.33433145 19.17650161  0.93094724]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.72it/s]  5%|▌         | 4/78 [00:00<00:05, 13.09it/s]  8%|▊         | 6/78 [00:00<00:05, 13.65it/s] 10%|█         | 8/78 [00:00<00:04, 14.14it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.41it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.86it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.72it/s] 21%|██        | 16/78 [00:01<00:04, 14.90it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.90it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.81it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.75it/s] 31%|███       | 24/78 [00:01<00:03, 14.61it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.44it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.32it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.38it/s] 41%|████      | 32/78 [00:02<00:03, 14.49it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.64it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.33it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.42it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.46it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.23it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.35it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.50it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.76it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.88it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.95it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.02it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.14it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.35it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.44it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.55it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.02it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.18it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.07it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.13it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.99it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.80it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.31it/s]100%|██████████| 78/78 [00:05<00:00, 14.39it/s]100%|██████████| 78/78 [00:05<00:00, 14.44it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.45355396  0.29924615 19.74488616  0.95531539]
[ 0.45355396  0.29924615 19.74488616  0.95531539]
