  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.89it/s]  5%|▌         | 4/78 [00:00<00:05, 14.24it/s]  8%|▊         | 6/78 [00:00<00:05, 14.20it/s] 10%|█         | 8/78 [00:00<00:04, 14.17it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.33it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.62it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.61it/s] 21%|██        | 16/78 [00:01<00:04, 13.91it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.07it/s] 26%|██▌       | 20/78 [00:01<00:04, 13.69it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.68it/s] 31%|███       | 24/78 [00:01<00:03, 13.62it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.63it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.74it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.89it/s] 41%|████      | 32/78 [00:02<00:03, 13.90it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.66it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.25it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.37it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.54it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.55it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.69it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.93it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.97it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.98it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.21it/s] 69%|██████▉   | 54/78 [00:03<00:01, 13.94it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.50it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.83it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.02it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.19it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.51it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.32it/s] 87%|████████▋ | 68/78 [00:04<00:00, 13.66it/s] 90%|████████▉ | 70/78 [00:05<00:00, 13.95it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.47it/s] 95%|█████████▍| 74/78 [00:05<00:00, 13.74it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.80it/s]100%|██████████| 78/78 [00:05<00:00, 13.99it/s]100%|██████████| 78/78 [00:05<00:00, 13.87it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.52085533  0.35895499 11.46418139  1.21726917]
[ 0.52085533  0.35895499 11.46418139  1.21726917]
init weight from ../model/UAMT-BAM-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.78it/s]  5%|▌         | 4/78 [00:00<00:05, 13.14it/s]  8%|▊         | 6/78 [00:00<00:05, 13.76it/s] 10%|█         | 8/78 [00:00<00:04, 14.17it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.41it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.68it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.47it/s] 21%|██        | 16/78 [00:01<00:04, 14.71it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.13it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.38it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.41it/s] 31%|███       | 24/78 [00:01<00:03, 14.21it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.04it/s] 36%|███▌      | 28/78 [00:01<00:03, 13.52it/s] 38%|███▊      | 30/78 [00:02<00:03, 12.97it/s] 41%|████      | 32/78 [00:02<00:03, 13.08it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.04it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.15it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.43it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.72it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.71it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.92it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.20it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.29it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.45it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.56it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.45it/s] 72%|███████▏  | 56/78 [00:04<00:01, 14.33it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.47it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.57it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.64it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.99it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.37it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.41it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.44it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.94it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.15it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.05it/s]100%|██████████| 78/78 [00:05<00:00, 14.07it/s]100%|██████████| 78/78 [00:05<00:00, 14.06it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.48766306  0.33103457 11.32236696  1.0587297 ]
[ 0.48766306  0.33103457 11.32236696  1.0587297 ]
init weight from ../model/UAMT-BAM-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 11.25it/s]  5%|▌         | 4/78 [00:00<00:05, 12.95it/s]  8%|▊         | 6/78 [00:00<00:05, 13.67it/s] 10%|█         | 8/78 [00:00<00:04, 14.04it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.16it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.71it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.96it/s] 21%|██        | 16/78 [00:01<00:04, 13.87it/s] 23%|██▎       | 18/78 [00:01<00:04, 13.65it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.02it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.17it/s] 31%|███       | 24/78 [00:01<00:03, 14.17it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.13it/s] 36%|███▌      | 28/78 [00:02<00:03, 14.10it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.31it/s] 41%|████      | 32/78 [00:02<00:03, 14.35it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.49it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.12it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.24it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.34it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.21it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.17it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.88it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.97it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.28it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.38it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.31it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.37it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.49it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.37it/s] 79%|███████▉  | 62/78 [00:04<00:01, 13.69it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.27it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.06it/s] 87%|████████▋ | 68/78 [00:04<00:00, 13.92it/s] 90%|████████▉ | 70/78 [00:04<00:00, 13.18it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.41it/s] 95%|█████████▍| 74/78 [00:05<00:00, 13.51it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.78it/s]100%|██████████| 78/78 [00:05<00:00, 13.77it/s]100%|██████████| 78/78 [00:05<00:00, 14.00it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.45106101  0.30002153 11.54664004  1.11410973]
[ 0.45106101  0.30002153 11.54664004  1.11410973]
init weight from ../model/UAMT-BAM-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.61it/s]  5%|▌         | 4/78 [00:00<00:05, 13.68it/s]  8%|▊         | 6/78 [00:00<00:05, 14.07it/s] 10%|█         | 8/78 [00:00<00:04, 14.35it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.55it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.67it/s] 18%|█▊        | 14/78 [00:00<00:04, 13.94it/s] 21%|██        | 16/78 [00:01<00:04, 13.78it/s] 23%|██▎       | 18/78 [00:01<00:04, 13.76it/s] 26%|██▌       | 20/78 [00:01<00:04, 13.55it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.74it/s] 31%|███       | 24/78 [00:01<00:03, 13.86it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.91it/s] 36%|███▌      | 28/78 [00:02<00:03, 14.01it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.25it/s] 41%|████      | 32/78 [00:02<00:03, 14.38it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.10it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.60it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.37it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.13it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.34it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.66it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.99it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.79it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.89it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.13it/s] 69%|██████▉   | 54/78 [00:03<00:01, 13.48it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.77it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.99it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.24it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.40it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.78it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.96it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.87it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.95it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.80it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.20it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.70it/s]100%|██████████| 78/78 [00:05<00:00, 13.35it/s]100%|██████████| 78/78 [00:05<00:00, 13.96it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.50884611  0.34985382 11.38776438  1.17162073]
[ 0.50884611  0.34985382 11.38776438  1.17162073]
init weight from ../model/UAMT-BAM-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.04it/s]  5%|▌         | 4/78 [00:00<00:05, 13.38it/s]  8%|▊         | 6/78 [00:00<00:05, 13.96it/s] 10%|█         | 8/78 [00:00<00:04, 14.29it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.49it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.86it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.77it/s] 21%|██        | 16/78 [00:01<00:04, 14.91it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.27it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.25it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.28it/s] 31%|███       | 24/78 [00:01<00:03, 14.26it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.65it/s] 36%|███▌      | 28/78 [00:01<00:03, 13.39it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.69it/s] 41%|████      | 32/78 [00:02<00:03, 13.90it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.55it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.31it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.55it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.85it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.90it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.08it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.31it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.39it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.53it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.14it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.15it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.28it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.28it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.45it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.57it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.94it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.11it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.02it/s] 90%|████████▉ | 70/78 [00:04<00:00, 15.05it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.83it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.68it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.36it/s]100%|██████████| 78/78 [00:05<00:00, 14.34it/s]100%|██████████| 78/78 [00:05<00:00, 14.24it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.46989954  0.31580095 12.54874024  1.10949153]
[ 0.46989954  0.31580095 12.54874024  1.10949153]
