  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.48it/s]  5%|▌         | 4/78 [00:00<00:05, 13.47it/s]  8%|▊         | 6/78 [00:00<00:05, 13.95it/s] 10%|█         | 8/78 [00:00<00:04, 14.52it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.83it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.28it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.27it/s] 21%|██        | 16/78 [00:01<00:04, 14.72it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.89it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.04it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.98it/s] 31%|███       | 24/78 [00:01<00:03, 14.81it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.66it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.55it/s] 38%|███▊      | 30/78 [00:02<00:03, 12.36it/s] 41%|████      | 32/78 [00:02<00:03, 13.05it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.49it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.41it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.72it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.27it/s] 54%|█████▍    | 42/78 [00:03<00:02, 12.98it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.32it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.29it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.54it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.91it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.28it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.32it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.36it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.46it/s] 77%|███████▋  | 60/78 [00:04<00:01, 12.19it/s] 79%|███████▉  | 62/78 [00:04<00:01, 12.95it/s] 82%|████████▏ | 64/78 [00:04<00:01, 13.81it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.30it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.11it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.16it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.36it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.36it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.46it/s]100%|██████████| 78/78 [00:05<00:00, 14.45it/s]100%|██████████| 78/78 [00:05<00:00, 13.99it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.45332598  0.29984949 13.98275439  1.36630171]
[ 0.45332598  0.29984949 13.98275439  1.36630171]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.88it/s]  5%|▌         | 4/78 [00:00<00:05, 14.34it/s]  8%|▊         | 6/78 [00:00<00:05, 14.22it/s] 10%|█         | 8/78 [00:00<00:04, 14.58it/s] 13%|█▎        | 10/78 [00:00<00:05, 13.10it/s] 15%|█▌        | 12/78 [00:00<00:04, 13.97it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.23it/s] 21%|██        | 16/78 [00:01<00:04, 14.47it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.19it/s] 26%|██▌       | 20/78 [00:01<00:04, 14.47it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.49it/s] 31%|███       | 24/78 [00:01<00:03, 14.43it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.36it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.28it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.29it/s] 41%|████      | 32/78 [00:02<00:03, 14.35it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.49it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.47it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.66it/s] 51%|█████▏    | 40/78 [00:02<00:03, 11.37it/s] 54%|█████▍    | 42/78 [00:03<00:03, 11.99it/s] 56%|█████▋    | 44/78 [00:03<00:02, 12.60it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.17it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.47it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.90it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.19it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.20it/s] 72%|███████▏  | 56/78 [00:04<00:01, 14.38it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.59it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.69it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.77it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.20it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.34it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.22it/s] 90%|████████▉ | 70/78 [00:05<00:00, 13.12it/s] 92%|█████████▏| 72/78 [00:05<00:00, 13.58it/s] 95%|█████████▍| 74/78 [00:05<00:00, 13.82it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.97it/s]100%|██████████| 78/78 [00:05<00:00, 14.19it/s]100%|██████████| 78/78 [00:05<00:00, 13.98it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.45022517  0.29897217 11.59583675  1.18086301]
[ 0.45022517  0.29897217 11.59583675  1.18086301]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.21it/s]  5%|▌         | 4/78 [00:00<00:05, 14.63it/s]  8%|▊         | 6/78 [00:00<00:04, 14.68it/s] 10%|█         | 8/78 [00:00<00:04, 14.52it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.47it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.96it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.80it/s] 21%|██        | 16/78 [00:01<00:04, 14.91it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.52it/s] 26%|██▌       | 20/78 [00:01<00:04, 11.90it/s] 28%|██▊       | 22/78 [00:01<00:04, 12.07it/s] 31%|███       | 24/78 [00:01<00:04, 12.22it/s] 33%|███▎      | 26/78 [00:01<00:04, 12.70it/s] 36%|███▌      | 28/78 [00:02<00:03, 12.84it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.30it/s] 41%|████      | 32/78 [00:02<00:03, 13.67it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.06it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.89it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.13it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.14it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.73it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.59it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.45it/s] 62%|██████▏   | 48/78 [00:03<00:02, 11.72it/s] 64%|██████▍   | 50/78 [00:03<00:02, 12.46it/s] 67%|██████▋   | 52/78 [00:03<00:01, 13.05it/s] 69%|██████▉   | 54/78 [00:04<00:01, 13.21it/s] 72%|███████▏  | 56/78 [00:04<00:01, 13.49it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.77it/s] 77%|███████▋  | 60/78 [00:04<00:01, 13.96it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.06it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.29it/s] 85%|████████▍ | 66/78 [00:04<00:00, 13.39it/s] 87%|████████▋ | 68/78 [00:05<00:00, 13.80it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.08it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.16it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.27it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.28it/s]100%|██████████| 78/78 [00:05<00:00, 14.18it/s]100%|██████████| 78/78 [00:05<00:00, 13.67it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.40312393  0.2618757  11.83353016  1.14141187]
[ 0.40312393  0.2618757  11.83353016  1.14141187]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.26it/s]  5%|▌         | 4/78 [00:00<00:05, 12.93it/s]  8%|▊         | 6/78 [00:00<00:05, 13.21it/s] 10%|█         | 8/78 [00:00<00:05, 13.17it/s] 13%|█▎        | 10/78 [00:00<00:04, 13.74it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.32it/s] 18%|█▊        | 14/78 [00:01<00:04, 14.26it/s] 21%|██        | 16/78 [00:01<00:05, 11.21it/s] 23%|██▎       | 18/78 [00:01<00:04, 12.16it/s] 26%|██▌       | 20/78 [00:01<00:04, 12.88it/s] 28%|██▊       | 22/78 [00:01<00:04, 13.36it/s] 31%|███       | 24/78 [00:01<00:03, 13.62it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.79it/s] 36%|███▌      | 28/78 [00:02<00:03, 13.92it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.16it/s] 41%|████      | 32/78 [00:02<00:03, 14.35it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.54it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.19it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.35it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.37it/s] 54%|█████▍    | 42/78 [00:03<00:02, 14.30it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.33it/s] 59%|█████▉    | 46/78 [00:03<00:02, 12.92it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.39it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.83it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.16it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.17it/s] 72%|███████▏  | 56/78 [00:04<00:01, 14.30it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.49it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.64it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.71it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.09it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.21it/s] 87%|████████▋ | 68/78 [00:04<00:00, 15.09it/s] 90%|████████▉ | 70/78 [00:05<00:00, 15.08it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.99it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.86it/s] 97%|█████████▋| 76/78 [00:05<00:00, 12.82it/s]100%|██████████| 78/78 [00:05<00:00, 13.36it/s]100%|██████████| 78/78 [00:05<00:00, 13.88it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.44817882  0.29751958 10.29928659  1.20999879]
[ 0.44817882  0.29751958 10.29928659  1.20999879]
init weight from ../model/UAMT-BAM-supervised-MSDHippocampus-changeBAM/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:06, 12.17it/s]  5%|▌         | 4/78 [00:00<00:05, 13.30it/s]  8%|▊         | 6/78 [00:00<00:05, 13.91it/s] 10%|█         | 8/78 [00:00<00:04, 14.41it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.62it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.18it/s] 18%|█▊        | 14/78 [00:01<00:04, 13.77it/s] 21%|██        | 16/78 [00:01<00:04, 13.98it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.32it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.58it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.56it/s] 31%|███       | 24/78 [00:01<00:03, 14.44it/s] 33%|███▎      | 26/78 [00:01<00:04, 11.74it/s] 36%|███▌      | 28/78 [00:02<00:04, 12.44it/s] 38%|███▊      | 30/78 [00:02<00:03, 12.94it/s] 41%|████      | 32/78 [00:02<00:03, 13.09it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.59it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.38it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.49it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.38it/s] 54%|█████▍    | 42/78 [00:03<00:02, 13.36it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.52it/s] 59%|█████▉    | 46/78 [00:03<00:02, 13.34it/s] 62%|██████▏   | 48/78 [00:03<00:02, 13.43it/s] 64%|██████▍   | 50/78 [00:03<00:02, 13.87it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.11it/s] 69%|██████▉   | 54/78 [00:04<00:02, 10.88it/s] 72%|███████▏  | 56/78 [00:04<00:01, 11.82it/s] 74%|███████▍  | 58/78 [00:04<00:01, 12.59it/s] 77%|███████▋  | 60/78 [00:04<00:01, 13.20it/s] 79%|███████▉  | 62/78 [00:04<00:01, 13.62it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.28it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.56it/s] 87%|████████▋ | 68/78 [00:05<00:00, 14.56it/s] 90%|████████▉ | 70/78 [00:05<00:00, 14.70it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.68it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.64it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.65it/s]100%|██████████| 78/78 [00:05<00:00, 14.73it/s]100%|██████████| 78/78 [00:05<00:00, 13.67it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.39627867  0.25538289 11.92871814  1.18196101]
[ 0.39627867  0.25538289 11.92871814  1.18196101]
