init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_1000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  1%|▏         | 1/78 [00:00<00:27,  2.85it/s]  4%|▍         | 3/78 [00:00<00:11,  6.65it/s]  6%|▋         | 5/78 [00:00<00:07,  9.27it/s]  9%|▉         | 7/78 [00:00<00:06, 11.05it/s] 12%|█▏        | 9/78 [00:00<00:05, 12.08it/s] 14%|█▍        | 11/78 [00:01<00:05, 13.18it/s] 17%|█▋        | 13/78 [00:01<00:04, 13.66it/s] 19%|█▉        | 15/78 [00:01<00:04, 13.78it/s] 22%|██▏       | 17/78 [00:01<00:04, 13.85it/s] 24%|██▍       | 19/78 [00:01<00:04, 13.88it/s] 27%|██▋       | 21/78 [00:01<00:04, 13.66it/s] 29%|██▉       | 23/78 [00:01<00:04, 13.39it/s] 32%|███▏      | 25/78 [00:02<00:04, 13.23it/s] 35%|███▍      | 27/78 [00:02<00:03, 13.08it/s] 37%|███▋      | 29/78 [00:02<00:03, 13.45it/s] 40%|███▉      | 31/78 [00:02<00:03, 13.78it/s] 42%|████▏     | 33/78 [00:02<00:03, 14.01it/s] 45%|████▍     | 35/78 [00:02<00:03, 14.11it/s] 47%|████▋     | 37/78 [00:02<00:02, 13.89it/s] 50%|█████     | 39/78 [00:03<00:02, 14.01it/s] 53%|█████▎    | 41/78 [00:03<00:02, 13.96it/s] 55%|█████▌    | 43/78 [00:03<00:02, 13.54it/s] 58%|█████▊    | 45/78 [00:03<00:02, 13.77it/s] 60%|██████    | 47/78 [00:03<00:02, 13.77it/s] 63%|██████▎   | 49/78 [00:03<00:02, 14.09it/s] 65%|██████▌   | 51/78 [00:03<00:01, 14.39it/s] 68%|██████▊   | 53/78 [00:04<00:01, 14.39it/s] 71%|███████   | 55/78 [00:04<00:01, 14.47it/s] 73%|███████▎  | 57/78 [00:04<00:01, 14.09it/s] 76%|███████▌  | 59/78 [00:04<00:01, 14.24it/s] 78%|███████▊  | 61/78 [00:04<00:01, 14.33it/s] 81%|████████  | 63/78 [00:04<00:01, 14.62it/s] 83%|████████▎ | 65/78 [00:04<00:00, 14.93it/s] 86%|████████▌ | 67/78 [00:05<00:00, 15.02it/s] 88%|████████▊ | 69/78 [00:05<00:00, 14.66it/s] 91%|█████████ | 71/78 [00:05<00:00, 14.84it/s] 94%|█████████▎| 73/78 [00:05<00:00, 14.65it/s] 96%|█████████▌| 75/78 [00:05<00:00, 14.62it/s] 99%|█████████▊| 77/78 [00:05<00:00, 14.27it/s]100%|██████████| 78/78 [00:05<00:00, 13.49it/s]
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.74it/s]  5%|▌         | 4/78 [00:00<00:05, 14.31it/s]  8%|▊         | 6/78 [00:00<00:05, 14.09it/s] 10%|█         | 8/78 [00:00<00:04, 14.40it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.01it/s] 15%|█▌        | 12/78 [00:00<00:04, 14.56it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.57it/s] 21%|██        | 16/78 [00:01<00:04, 14.67it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.48it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.55it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.33it/s] 31%|███       | 24/78 [00:01<00:03, 14.14it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.13it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.02it/s] 38%|███▊      | 30/78 [00:02<00:03, 13.69it/s] 41%|████      | 32/78 [00:02<00:03, 13.72it/s] 44%|████▎     | 34/78 [00:02<00:03, 13.91it/s] 46%|████▌     | 36/78 [00:02<00:03, 13.69it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.80it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.93it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.94it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.13it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.31it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.39it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.57it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.39it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.28it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.31it/s] 74%|███████▍  | 58/78 [00:04<00:01, 13.96it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.00it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.17it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.68it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.97it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.93it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.97it/s] 92%|█████████▏| 72/78 [00:05<00:00, 14.84it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.84it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.71it/s]100%|██████████| 78/78 [00:05<00:00, 14.70it/s]100%|██████████| 78/78 [00:05<00:00, 14.33it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [0.55704497 0.39187466 9.58809417 0.88101592]
[0.55704497 0.39187466 9.58809417 0.88101592]
init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_3000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.14it/s]  5%|▌         | 4/78 [00:00<00:05, 14.62it/s]  8%|▊         | 6/78 [00:00<00:04, 14.54it/s] 10%|█         | 8/78 [00:00<00:04, 14.73it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.77it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.15it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.92it/s] 21%|██        | 16/78 [00:01<00:04, 15.03it/s] 23%|██▎       | 18/78 [00:01<00:04, 14.95it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.93it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.84it/s] 31%|███       | 24/78 [00:01<00:03, 14.62it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.44it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.37it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.51it/s] 41%|████      | 32/78 [00:02<00:03, 14.59it/s] 44%|████▎     | 34/78 [00:02<00:02, 14.73it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.07it/s] 49%|████▊     | 38/78 [00:02<00:02, 13.69it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.88it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.89it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.09it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.34it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.42it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.58it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.73it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.55it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.60it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.65it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.68it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.56it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.96it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.10it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.76it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.86it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.65it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.68it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.55it/s]100%|██████████| 78/78 [00:05<00:00, 14.64it/s]100%|██████████| 78/78 [00:05<00:00, 14.58it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.54242497  0.37823363 13.19904335  0.87192663]
[ 0.54242497  0.37823363 13.19904335  0.87192663]
init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_4000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.96it/s]  5%|▌         | 4/78 [00:00<00:05, 14.53it/s]  8%|▊         | 6/78 [00:00<00:04, 14.71it/s] 10%|█         | 8/78 [00:00<00:04, 14.92it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.94it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.31it/s] 18%|█▊        | 14/78 [00:00<00:04, 15.08it/s] 21%|██        | 16/78 [00:01<00:04, 15.24it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.18it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.20it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.89it/s] 31%|███       | 24/78 [00:01<00:03, 14.68it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.47it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.42it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.52it/s] 41%|████      | 32/78 [00:02<00:03, 14.56it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.65it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.30it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.35it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.40it/s] 54%|█████▍    | 42/78 [00:02<00:02, 14.28it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.37it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.51it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.52it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.69it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.83it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.48it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.53it/s] 74%|███████▍  | 58/78 [00:03<00:01, 14.55it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.19it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.22it/s] 82%|████████▏ | 64/78 [00:04<00:00, 14.71it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.71it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.72it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.84it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.79it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.77it/s] 97%|█████████▋| 76/78 [00:05<00:00, 13.97it/s]100%|██████████| 78/78 [00:05<00:00, 14.21it/s]100%|██████████| 78/78 [00:05<00:00, 14.59it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.49400532  0.33771784 14.21224693  0.9023735 ]
[ 0.49400532  0.33771784 14.21224693  0.9023735 ]
init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_5000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 14.07it/s]  5%|▌         | 4/78 [00:00<00:05, 14.54it/s]  8%|▊         | 6/78 [00:00<00:04, 14.53it/s] 10%|█         | 8/78 [00:00<00:04, 14.77it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.86it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.23it/s] 18%|█▊        | 14/78 [00:00<00:04, 15.02it/s] 21%|██        | 16/78 [00:01<00:04, 15.13it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.08it/s] 26%|██▌       | 20/78 [00:01<00:03, 15.03it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.48it/s] 31%|███       | 24/78 [00:01<00:03, 14.06it/s] 33%|███▎      | 26/78 [00:01<00:03, 13.85it/s] 36%|███▌      | 28/78 [00:01<00:03, 13.98it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.20it/s] 41%|████      | 32/78 [00:02<00:03, 14.36it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.51it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.15it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.22it/s] 51%|█████▏    | 40/78 [00:02<00:02, 13.82it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.85it/s] 56%|█████▋    | 44/78 [00:03<00:02, 14.08it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.36it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.47it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.71it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.80it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.59it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.56it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.40it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.57it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.65it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.06it/s] 85%|████████▍ | 66/78 [00:04<00:00, 14.85it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.51it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.30it/s] 92%|█████████▏| 72/78 [00:04<00:00, 13.95it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.09it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.21it/s]100%|██████████| 78/78 [00:05<00:00, 14.11it/s]100%|██████████| 78/78 [00:05<00:00, 14.43it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.58710126  0.42335199 11.18304456  0.88318727]
[ 0.58710126  0.42335199 11.18304456  0.88318727]
init weight from ../model/UAMT-UNLABEL-MSDHippocampus/iter_6000.pth
  0%|          | 0/78 [00:00<?, ?it/s]  3%|▎         | 2/78 [00:00<00:05, 13.43it/s]  5%|▌         | 4/78 [00:00<00:05, 14.30it/s]  8%|▊         | 6/78 [00:00<00:04, 14.52it/s] 10%|█         | 8/78 [00:00<00:04, 14.67it/s] 13%|█▎        | 10/78 [00:00<00:04, 14.76it/s] 15%|█▌        | 12/78 [00:00<00:04, 15.12it/s] 18%|█▊        | 14/78 [00:00<00:04, 14.97it/s] 21%|██        | 16/78 [00:01<00:04, 15.03it/s] 23%|██▎       | 18/78 [00:01<00:03, 15.01it/s] 26%|██▌       | 20/78 [00:01<00:03, 14.99it/s] 28%|██▊       | 22/78 [00:01<00:03, 14.85it/s] 31%|███       | 24/78 [00:01<00:03, 14.64it/s] 33%|███▎      | 26/78 [00:01<00:03, 14.46it/s] 36%|███▌      | 28/78 [00:01<00:03, 14.41it/s] 38%|███▊      | 30/78 [00:02<00:03, 14.52it/s] 41%|████      | 32/78 [00:02<00:03, 14.49it/s] 44%|████▎     | 34/78 [00:02<00:03, 14.41it/s] 46%|████▌     | 36/78 [00:02<00:02, 14.16it/s] 49%|████▊     | 38/78 [00:02<00:02, 14.25it/s] 51%|█████▏    | 40/78 [00:02<00:02, 14.30it/s] 54%|█████▍    | 42/78 [00:02<00:02, 13.82it/s] 56%|█████▋    | 44/78 [00:03<00:02, 13.96it/s] 59%|█████▉    | 46/78 [00:03<00:02, 14.22it/s] 62%|██████▏   | 48/78 [00:03<00:02, 14.10it/s] 64%|██████▍   | 50/78 [00:03<00:01, 14.32it/s] 67%|██████▋   | 52/78 [00:03<00:01, 14.52it/s] 69%|██████▉   | 54/78 [00:03<00:01, 14.39it/s] 72%|███████▏  | 56/78 [00:03<00:01, 14.43it/s] 74%|███████▍  | 58/78 [00:04<00:01, 14.54it/s] 77%|███████▋  | 60/78 [00:04<00:01, 14.65it/s] 79%|███████▉  | 62/78 [00:04<00:01, 14.72it/s] 82%|████████▏ | 64/78 [00:04<00:00, 15.10it/s] 85%|████████▍ | 66/78 [00:04<00:00, 15.16it/s] 87%|████████▋ | 68/78 [00:04<00:00, 14.53it/s] 90%|████████▉ | 70/78 [00:04<00:00, 14.43it/s] 92%|█████████▏| 72/78 [00:04<00:00, 14.51it/s] 95%|█████████▍| 74/78 [00:05<00:00, 14.28it/s] 97%|█████████▋| 76/78 [00:05<00:00, 14.37it/s]100%|██████████| 78/78 [00:05<00:00, 14.22it/s]100%|██████████| 78/78 [00:05<00:00, 14.49it/s]
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
1, 1, 1
average metric is [ 0.54420594  0.38339189 12.45892706  0.86778082]
[ 0.54420594  0.38339189 12.45892706  0.86778082]
